Q9HVH4,206
B7V149,348
Q9HYV6,118,118
Q9HUX3,349,350
Q51371,351
A6V4H5,352,353
Q9I6S8,354
Q02UM5,354
G3XCY4,355
P23189,356,357
Q51466,358
Q02PW9,359
Q9HZ70,359
O87014,235,236
Q6H941,114,114,360,27,28,11,115,115,361,122,122,26,123,123,120,120,121,362,107,107,363
B7UV24,364
Q9HZ66,126
Q02IK5,11,365,365
B7VBN1,197
Q9HY62,197
A6V6C0,217
Q02KT6,261,260
Q9I5Y1,366
Q02P70,367
Q9I1L5,368
Q9I0J1,139,369
A6V616,370,371
Q9I7C4,372,373,374
A6VAC0,180,375
Q02QC9,376,376
Q9HUC8,377,378,379
A6UYG0,380,381,382
Q9HZK8,383
Q9HI36,384
Q9HUN6,385,386,387
Q02FH0,11
Q9HUW3,11
B7V1R2,11
Q9HI37,388,389
B7UY17,303
Q9I540,303
Q9I2W4,21
Q06749,390,391,330,330,330,330,330,330,330,330,330,330,392,392,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,393,394,150,395,396,325,11,397,332,150,111,11,11,11,398,329,399,400,401
Q9I676,402
Q9I753,403
Q9I471,404,405
A6VBD9,406
P57707,28,26,27,407
A6V9B2,313
Q9HZK6,408,409
P0A3M2,281
A6UYJ1,410
Q9I3K7,411,11,385
Q02PY1,412
A6VC65,39,38
B7V3F6,11
Q9HUC0,11
Q02EV4,11
A0A0H2ZI93,350,349
P57701,413
Q02TM7,413
B7V7R1,321
Q9HWY1,321
P0DV40,414
A6V7X4,415
B7UVK3,416,417
P23620,418,259
P26841,300
A6V6L2,419
B7UZG1,340
Q9HW19,340
Q9HZ59,412
Q9I2A0,420
Q02QI1,421
G3XCY6,259,418
A6V3C9,422
O69753,423
Q9HWG3,247,248
P57683,424
Q9HXI1,425,426,427
Q02EX9,428
Q9HVS1,429
Q02V57,430
P43898,430
Q9X6V6,431,432
O33422,433
P54292,434,435
Q9HTK8,436
A6VB57,437
A6VAK4,438,439
B7V0H2,206,440
Q02FL3,294,295
B7V5F0,441,442
Q60169,441,442
Q02F72,11,443,444
Q9I534,445,446,447
Q02I83,445,446,447
A6V753,331
P96956,448,449,450,451
A6VF44,452,316,453,454
O87131,455,456
A6VE52,457,457
Q02E84,457,457
P25254,458,458
A6V7H8,459,460
P14608,461
Q9HW91,462,463,464
Q9I0Q7,465
B7V3V0,225
B7V1I3,466
Q9HV37,466
P30819,467,468
Q9I3K1,272,271,11,273
Q9HWT6,469
Q02RM4,470,471
B7UYK0,470,471
Q9HXP3,470,471
Q02ER8,472
A6VBU7,473,474,382
Q9HVM4,382,474,473
Q9I0H4,475,476,477
Q9HYG8,478
A6V3T3,479,480
Q02LF6,76,77
Q9HV46,481,482
A6V1D4,278
A6V291,470
A6V0A3,136
B7V4H7,151
Q02TH2,151
Q9I5U6,151
A6V7B8,25
Q9KGU7,483,484,485
Q02SL1,483,484,485
B7V7R4,483,484,485
Q9I0Q0,486
A6UZY0,324
A6V3B7,487
Q9I489,488
Q51467,489
A6V3E8,490,491,492
Q59647,493
Q9I576,302,11
B7V7G0,494
Q02RC5,494
O82853,494
P22608,495,496
Q02LA5,419
B7V7Q1,497
Q9HWX1,497
Q02SM4,497
Q02H20,498
Q9HT09,499,500
Q02P72,501
Q9HZT7,501
A6V489,502,503
Q9HZ46,504
B7V9H3,504
Q9I7B8,505,378
P07874,320,506
Q9I138,507
A6V1H3,508
A0A0H2ZGV2,429
Q9HUA6,509
B7V3H0,509
Q02H34,339
Q9HT35,323
B7V776,323
A6VCX4,510
Q02R18,401
Q51547,511,511
Q9HXE2,512,513
Q9I310,514,514,514,515,516
Q9HTU7,517
Q9HY69,11,518
A0A0H2ZH12,519
A6VC67,520,521
Q02SH1,522
P0A183,242,86,523,243,32,85
Q02U23,524
Q9HTR0,233,233
Q02U74,525
O07293,44
Q9HW50,526
Q02PG3,408,409
P27726,527,528
Q9I1S2,357,529
A6V1A8,530
Q9HV52,531
A6V6I1,532
Q02QX1,198,65,199
Q02RL6,533
Q9I2N2,11
Q9HUI9,154
A6V9K1,534
Q02RV6,535,536
Q9HXJ5,535,536
A6UZJ2,537
Q9HWD9,537
Q02T76,537
B7V648,537
P09785,538,11,169,170,539,523,32,540
Q02HS5,286
Q9I5G5,286
Q9HXH8,541
Q02IL5,542,543
Q02PD3,544
Q9HZN4,544
B7V159,544
A6V3C8,544
Q02G12,545
P50599,546
B7V0K8,545
Q9HVD0,545
B7V9J1,412
A6V058,485,484,483
P72171,207,547,548
Q9HU15,114,122
Q02G63,549
Q9I6V9,550,259
P16897,281
Q9I2F8,551
A6V0X2,420,552
Q02PI7,553,554
A0A0H2ZGN6,150,555
O33407,556,557
A6V669,558
Q02H08,559
B7UZL0,559
Q9HVY3,559
A6V8S8,560
Q02PK7,142
Q9HZG5,142
B7UXM6,142
Q9I4W3,561
Q9I5U1,562
Q9HZP7,563,564
B7UVT6,565,566
O68822,565,566
Q02R88,508
Q9HTH5,567,207
B7UWI9,535,536
Q9HV71,568
B7V4D9,569
Q9HUB1,570,463,464
A6UZH7,571,572
B7V633,571,572
Q02T91,571,572
Q9HWC5,571,572
A6VCM8,466
Q9HY04,347,347
Q9I0R2,363
Q00517,573,574
Q02N70,465
Q02I63,575,576,577
A6VEI3,578,579
P25084,435,434
Q9I6V6,580,463,464,581
B7UXE2,542,543
Q9XC60,470
P28811,582,583
Q9HYG7,540
A6VCW0,584,585
P18895,586
B7UY63,129
P43335,129
Q02I31,129
P95415,587
A6V1D3,24
Q02RC7,24
O82851,24
B7V3I5,402
Q51434,98
P26275,588,259
B7V796,589
Q02DE9,589
A6VF37,589
Q9HT15,589
O69754,590,591
Q02RY8,566,565
Q9HVX6,265
B7UW11,22,11,21,23
P13981,11
A6VE23,517
A6V0W0,592
Q9I2Q2,593,594,595,596,597
Q9I136,598
Q9HUB4,599
Q02EU8,599
Q02SK9,600
Q9HWY5,600
B7V7R6,600
P11439,601,602,603
A6UZI0,604,605
B7V636,604,605
Q9HWC8,604,605
Q02T88,604,605
Q02RZ9,606
Q9HXG4,606
B7UVS7,606
Q9I1X7,607,608,609
A0A0H2ZKA1,610,611,612,613,614,49,151,615,616,152,617,618,517,619,280,304,620,621,622,171,31,128,623,624
Q02RB4,625
A6V1Q6,622
Q9HZN8,626
B7V167,626
Q9Z9H0,627,142,628,629
P37860,508
P95414,587
A6V3A6,357,356
Q02FV2,614,616
A6VBC3,630
P35483,376,376
P72138,5,631
Q9HT22,632,300,300
A6VD86,633,634
Q02NA9,364
P19072,255,635
Q9HX08,636
A6VCJ9,637,638,639
Q9I466,640
Q9HVM5,641
A6VB75,642,643,365,644
A6V1S1,645
Q9I104,646,11,647
Q03170,475,476,648,281
Q02I61,649
Q9I2N0,650,651
Q9HWZ6,652
Q9HV61,653
B7V6W0,367
Q9HZT9,367
B7V4H3,623
Q02TH6,623
Q9I5V0,623
A6VE54,189,188
Q9I1T4,654
Q59646,655
P49988,656,657,658
A0A0H2ZGR9,656,657,658
B7V2R6,54
Q9I6E0,54
Q02U62,54
P37798,659,660,661
B7V8A9,522
A6V0A6,522
Q9HX23,522
Q9HUM6,662
Q02F80,662
B7V201,662
A6VF42,663
Q9I2C3,175
P13794,664,665
A6VBN0,666,667
Q02IR7,668
Q9I315,669
G3XD61,670
Q02V59,671
Q9I7A5,671
A6VA08,672
A6V1K5,673,674
Q9HUI2,259,418
Q9HUS0,298
B7V1V6,298
Q02FC5,298
Q9I425,675
A6V720,676,677,678
Q9HYB8,679,67,680,681
O34206,156,463,211,682,256
Q02EA7,413
P21482,413
Q02ML8,683
P95458,684
A6VCK1,685,686,160,687
Q9HYZ7,688,689
B7V7X6,688,689
B7UYX5,159,690,691,160
Q9I5G8,159,690,691,160
Q02HR9,159,690,691,160
Q02ED9,617
B7V5B5,617
Q9HTW5,617
Q9I0K4,692,692,692
Q51559,524
Q9I1W9,693,693
O68560,694
Q9I3S1,464,581,210
P0AA24,695
Q9ZFE4,11
Q02K46,187,696
A6V701,697
Q51561,100,101,104,103,105,105,102
Q9HTW3,698
Q02NQ8,699
A6VDH5,59,59
A6VEC8,700
Q9HTX7,701
Q9I748,702,703
B7VAR4,190
Q9I0K0,190
Q02ND0,190
B7V4G6,704
Q51468,705
A6UZI4,706
Q9HWD1,706
B7V640,706
Q02T84,706
Q9HYC0,707
B7UWJ4,707
Q02QX8,707
Q9I2E2,708
P57668,709
Q02K16,710
B7UVI9,710
Q9I3I0,710
Q9I7A8,711
P29365,712,629,713
A6V2V3,714
Q02LE0,324
P20580,715,539
Q9I2V5,716,714,717
Q9HV66,247,246,248
Q9HTH0,718
Q02DW8,718
B7V5T6,718
Q02R27,719
A6VB84,720,721,722
Q02KW3,697
Q9HW26,723,724
Q02KR3,331
Q9I2W7,331
B7VBA7,331
A6V262,173
P24559,495
Q02RA5,407
Q02NB8,725,11,726
Q9I0L2,725,11,726
Q9HTQ2,727,728
Q9I468,154
Q9I4D4,729
B7UWJ3,11,730
Q9HYB9,11,730
Q9I6B7,731
Q02DE1,452,316,454
Q9HY19,150,732
Q9I595,11
A6V0U8,126
Q51416,58,59
A6V3A1,707
B7UZU1,707
Q02PF9,707
Q9HZL0,707
B7V1E3,733
Q02FU1,733
Q9ZFK4,734
Q02RA8,734
Q9I1P2,547,207
Q02RS2,735,5,736
Q9XCX8,316,737
Q02HS3,316,737
B7UYX1,316,737
O54438,11
A6V2Q4,11
Q9I7C1,526,401
Q9I6R6,56
Q9HXH0,473,738,474
A6UYL2,230,231
Q02SJ2,739
Q9HU21,740
P09786,5,741,482
G3XD76,300,11,742
A6V3B9,348
A6VF45,743,744
B7V9Z4,558
A6VCK5,745
Q02H45,31
A6VBC2,746
P07344,747
Q9I6H0,748
Q9I788,749,750
Q9HVR0,751
Q51385,385
Q02RW0,385
Q9I194,752
P06200,753,754,754,302
A6V7K5,755,756
Q02JC2,560
A6VAU7,71,73,74,72,75
Q02F61,80
Q9I3N5,757
Q9I137,701,701
P42514,758
Q9HV35,276
B7V1I5,276
Q02FP9,276
Q02NA3,11,21,22,23
Q9I6A8,759
Q02SG5,612
B7V8B5,612
Q9X6V8,612
A6VE11,240
Q9I3F6,464,210
Q9HV27,259,11
B7VAU6,674,673
Q9I048,257
Q02T86,760,761,762,763,764,764
Q9HWC9,760,761,762,763,764,764
Q02RV3,765,316,316
Q02EZ4,766
Q9I6B4,767
B7V3W7,767
Q02U32,767
A6VCI8,14
Q9HU73,768,769
B7V3K3,768,769
Q9ZN70,770
Q02IC5,771,75,772
Q51422,771,75,772
B7UXW9,771,75,772
Q9I2U1,773
Q51392,774
Q9HUB8,106
Q9HUR2,184,183,182
A6V906,19
Q9HY41,4,3
A6V2W2,775,776
B7V8C4,777
Q9HXC4,778
Q02PH8,779,780,781
Q9HZJ2,779,780,781
B7UYR6,779,780,781
B7UWK9,782,783
A6V0C2,199,474,784,473,473
Q9HUX6,268,268
P45684,34,32,785,35
B7UZJ3,786
Q02H25,786
Q9HVZ8,786
A6VB88,786
Q02EZ9,787
Q9I037,479,480
A6V2H4,788
Q02F45,634,633
Q02QH1,470
Q9HW09,789,790
Q9HZP6,564
P52477,791,792
A6VCH5,270
Q02UC5,315
Q9HXQ0,793,794
Q9HZ68,154
Q51465,795,358
B7V645,796
A6VCL9,176
Q02E64,285
B7V5I9,285
Q9HXY9,625
A6V1D2,797
A6V7Y9,798,798
A6V1F3,799,800
B7V7V4,799,800
Q02RA7,799,800
Q9HXZ5,799,800
Q9I6J2,801
P29369,259,435
B7V6N7,324
Q9X4G0,76,77
B7VA96,76,77
B7V486,154
Q02TR5,154
Q9HUA4,802
B7V3H2,802
A0A0H2ZH52,555,275,21,239,519,385,150,720,722,5,23,632,15,721,803,16,274,11,22
P27017,11
Q02UV9,217
Q9HYC3,271,11
P08280,804,805
B7V1G0,745
Q02FS4,745
Q9HV51,745
Q51368,806
Q9I4C8,807,808
A6VCH9,319,319
Q9I6Z1,6
Q9HY42,590
Q02JB8,405,404
P48632,349,350,809
Q9HTN9,810
Q9I434,126
P19572,811,812
Q9HYT0,150
Q9I0N2,813
Q9I0I4,463,464
A6VCK6,814,815,816,817
A6VCH6,614,616
Q9HU16,818
A6V1G3,777
Q9I3A4,819
Q9I6R0,252,249
Q9I4L0,820
Q9HYQ8,470
Q9HUQ0,821
Q02I76,385,822,823
Q59654,824,825,33
Q05098,349,350
B7UZY8,746
Q9HVW8,746
O87016,655,826,655
P04739,574,827
P43903,828,362
A6UZI2,760,761,762,764,764,763
Q02EZ6,829,830,831
Q9HXQ1,533
A6V125,533
B7UYK8,533
A6V4J2,10,12,13,11
Q9HUE6,766
B7V2P9,832
Q9X4P2,832
Q02U79,832
A6UYD9,832
P20581,175
Q9HVN5,59,833,833,58,60,59
Q9I5Q6,834
A6UZG6,834
B7V623,834
Q02TA1,834
B7V0Z5,772,75
Q9HVS4,429
Q9I740,835
Q9HXT5,456
Q9I6L0,836,150
B7V312,837
Q9I1K1,45,44
A6VDE2,831,829,830
Q9I701,394
A6UZK0,838,839
Q9I5V3,142,840,841
Q9I476,488
P27887,302
Q51548,842,843,124,829,844,118,193
Q51382,314
A6V4E2,845
B7V9S6,654
B7UYK7,793,794
Q02RL7,793,794
Q06198,32,523
Q9HUH4,97
A6VA18,846
Q02TH9,142,840,841
P26994,847,848,849
Q9HYN9,309
Q9I746,11,850
Q9HTJ1,136
B7V5R4,136
A6V102,254,287
Q9HZU0,21
P23205,302,851
Q9HV44,852,853,854
B7V1H2,852,853,854
Q02FR2,852,853,854
A6V0V2,314
S0HPF7,855
A6UZG3,235,236
Q02EH2,856
B7V4H5,180
Q02TH4,180
B7V3J1,472
Q9HU85,472
B7V2Q4,525
Q9I6F2,525
B7UX27,857,858
Q9I4H5,857,858
B7VB84,261,260
Q9I2U7,261,260
Q9HY07,859,67
G3XDA7,860,861
A6V8R1,620
P42805,39,38
P72170,402
A0A0H2ZGB9,247,862,361,361
Q9HTK1,863
Q02R23,864
O87005,865
Q02JG2,130
Q9I423,130
Q9S605,770
B7UVE8,803
Q9I3E3,803
Q02K58,803
A6VBJ7,866
B7V022,866
Q02GV9,866
A6UZG7,867
A6UZK5,868,869
B7V661,868,869
Q02T63,868,869
Q9HWF2,868,869
Q02DL4,562
Q9HVM8,855
Q9HTZ6,870
B7V3U0,870
Q9HXX3,126
Q9RPF2,871
Q9I2A8,249,252
Q9I1E0,56
O30557,872
A6V8H9,873,874,875
Q9I525,270
Q02I93,270
Q9HV58,876
Q02FT1,876
A6VCJ8,876
B7V1F3,876
Q9HZJ3,252,249
Q9I5W0,877,878,879,157,880
A6V9R6,610
P57703,674,673
Q02KR1,881,882,883
Q9HUM8,884,885
P0DMR4,886
Q02DZ3,886
Q9HTL0,837
Q9HWS0,142,887
B7V662,888
A6UZK6,888
Q9HWF3,888
Q02T62,888
B7V0N8,889
Q9HV42,176
Q02FR0,176
Q9HVZ3,21
P39879,890
Q9I1M2,891,892
B7VBM9,268
Q9HY60,268
Q06583,893
B7UWI1,314
Q02NN7,502,503
A6V5Z4,654
A6VF47,894,895,486
Q51455,259
B7V1A3,896
Q9I1V0,371,370
Q9HTC0,897,370
P00099,898,898,436,436,899
B7V8C1,900
P57708,900
A6V1G4,11
Q9HV75,319,319
B7V5L0,901,902
Q02E43,901,902
A6VDP9,81,82
O68282,903,904
Q9I426,493
Q9HV11,905
Q9HWA4,259,435
Q51393,906
B7UY90,11
P43501,259
Q9HYL3,67,67,383
A6V1D0,629,142,628,627
B7V1A6,907,908
Q02FX9,907,908
Q9HVA2,907,908
Q9I4G8,326
Q9HTQ0,97
Q9I398,909
A6VD01,910
B7V0P3,378,505
A6V0A4,274
Q9HU77,402
Q06778,911,44,912,188
A6V0C5,173,172
Q02IB8,913,536,352
Q9I3S3,412
P04131,914
Q02N15,915
Q9I0P5,56
Q02RJ6,916,917,918,919
P09852,515
A6V936,858,857
Q9RPT0,920,921
Q9HV31,256,156
B7V666,922
Q02T57,922
Q9HWF8,922
A6UZL1,922
B7V1V4,83,84
Q9HUS2,83,84
Q9I504,846
P33641,923
P0A145,924
Q02JM2,875,874,873
Q9HZY8,925
Q02DK9,150
Q9HT73,150
Q9I6Y4,926
B7V265,926
A6VDQ9,927
Q9I3N3,258
Q9HU72,302
A6V2N1,504
O33421,928,929,930,437
Q02IQ1,931
B7UXA5,931
A6V9B1,931
Q9I4P5,931
B7V341,932
B7V6T4,201,933,934,935,936
A6UZH2,937
Q59650,781,721,463,450,450,779,720,780,486,938,722,524,464,939
Q9HXU0,75,772
Q9I7C5,940,464,941,524,805,942
Q9HXI4,943
Q03027,243,242,944,944
Q9I702,136
B7VBJ0,55
Q02S84,55
Q9HX95,55
G3XD30,945
A6UX64,889
Q51383,648
Q00515,574,946
Q9I6F6,11
A0A0H2ZDG9,947,948
Q9I068,949
Q9I739,950,951
Q02G92,952,953
Q9HVJ9,952,953
Q9HVW0,191,954,954
B7UVK4,875,874,873
Q02LI9,217
Q02SF5,473,473,784,474,199
Q9HVV2,955
Q9I262,956
P30417,676,957
A6VA73,649
Q9HWH1,423
P52024,958,11
Q02Q74,688,689
A6UZ84,959
A6VCL7,852,853,854
Q9I088,699
Q02QM1,150
A6V0D3,960
B7V346,80
B7V0C8,952,953
P50601,961,962,962,962,962
A6VDI8,106
Q9I4D3,963,808
B7UVG0,696,187
Q9I3F4,696,187
Q9I4L6,664
A6V1N8,719
O52760,964,965,966
Q02T55,964,965,966
A6UZL3,964,965,966
A6VBU6,641
Q9HUK9,180,180
Q9HUF1,787
Q9I3J8,798,798
Q02DE3,499,500
B7V7A2,499,500
A6UYE6,967
B7VAE6,419
Q02MM0,968
Q9I0M4,969
B7UW08,969
Q02NA6,969
Q9HW38,948,947
Q02H78,948,947
P57686,186
A0A0H2ZFV1,431,432
B7V7J4,970
Q02Q95,970
A6V055,321
Q9HWX4,971,321
A6VCX2,972
Q02FF4,972
B7V1D2,270
Q02GV7,78,79
Q9HT10,663
B7V7A1,663
A6VCX3,973
B7VB85,319,318
Q02KT5,319,318
B7V310,502,503
Q9HXF7,610
B7UUU2,610
Q9I2Y2,11
Q9I317,974
Q9I5N9,495
Q02DY9,136
B7UVU3,541
P24562,727
A6VF38,975
Q9HT14,975
B7V797,975
Q02DE8,975
Q9HXY3,976,976,977,978
P34003,255,979,574,292,288
Q06552,980
Q9HU18,981
B7V0Q3,982,983
P08308,984,231,230,985
B7V489,11
B7V0F9,549
Q9HVH7,549
Q9HZ17,708
Q9I4K0,567
G3XDA8,667,986,250,886,11
G3XD51,987
G3XDA3,464,463
Q02GZ2,746
P37799,988
A6V1P0,983,982,470
Q9HWR3,256,989,156,990,991
Q9I574,992
Q9I5W9,993
Q9HUV9,585,584
B7V1R6,585,584
Q59641,994
Q9I291,320
B7V620,235,236
Q9HUU9,995
Q9I0N3,813
Q9I507,128
A6V383,252,249
Q02PH7,252,249
Q9I5Q3,265
P47203,11,11,996
P57698,11,11
P50600,11
Q51373,435,259
Q9I0Q8,973
Q02RD0,627,142,628,629
A6UXP9,130
Q9HVL8,997,316
B7V0A9,997,316
Q02GB1,997,316
A6V6X8,385
Q9I3D1,356,357
A6VCI6,264
P25185,635,998
Q02I17,180,375
Q02QZ6,645
Q9HY84,645
B7UVV5,645
Q9I6V2,464
Q9Z4J7,999,999
P21628,1000,1001
Q9HX40,960
Q02PD2,422
Q9HZN5,422
Q9HZM9,234,36
Q02ES4,402
Q02JF2,11
P14789,1002,1003,1004,136,1005,985
Q9HVX2,1006
Q51473,837
Q02PW7,837
B7VAL8,837
A6V2R4,837
Q9I4X3,248,247
Q51493,450
B7V2P3,1007
Q02U86,1007
Q9I6G1,1007
Q9I1C8,1008,150
B3EWP1,1009
A6V0T8,541
B7V8A7,136,136
A6V990,668
P0DP45,1010,1011,1012,1013
Q9I502,536,352,913
B7UXX6,536,352,913
B7V609,1014
P57112,357,356
Q02PF5,357,356
B7UZU5,357,356
Q02T73,1015
Q9HWE2,1015
B7V651,1015
Q02QJ1,309
Q9HZA3,714
B7VBP9,714
Q02PT4,714
Q9I5G9,1016
Q02RL8,1017
Q9HU55,1018
A6VCV6,11
A6UZF6,11
Q9I163,963,808
Q51487,944,944
P0DPB9,1019
A6V1D8,1020,1021,1022
Q9HUB0,1023
Q51481,1024,1025
Q9I4E3,11
A6V0K2,161,159,160
A6VDI9,1026
Q02ER6,214,213,215
B7V3J3,214,213,215
Q9HVT2,1027,1028,1029
Q9I383,135,134
Q9HU20,156,462,256
A6VF30,632,300,300
Q02QZ8,402
B7UWN0,479,480
Q02NW3,479,480
A6VE49,1030
Q9HUX4,1031
A6V4H3,969
Q02SH7,1032
P38098,1033,1033,5,5
P35818,292,292,292,288
A6UZV3,265
Q9I1W8,1034,1035,1036
Q9HTN2,278
B7V5L4,278
Q02E39,278
A6V8P9,11
Q9I778,66
B7UVV3,402
A6V7T5,1037
Q9HYA4,1038,712
Q9I492,1039
A6VE37,441,442
Q9HVI7,507
A6VBA6,1040
P05695,1041
Q02KH4,1042
Q9I341,1042
Q02G49,206,440
P11720,948,947
P0DTF8,1043
Q9I6K2,412
P24735,1044,1045
Q9HUU5,402,1046
Q9HV32,259,418
B7V3L1,16,15
Q9HU66,16,15
Q02K73,755,756
P11221,1047,136
A6UZK2,1048
Q9HWE9,1048
B7V658,1048
Q02T66,1048
A6VF35,1049
Q9HT17,1049
B7V794,1049
Q02DF1,1049
B7V2Y0,309
B7UY33,649
O50177,649
